9.214766313171093327e-04,5.509019073872276767e-03,2.959833079781905990e-02,1.047465978500238676e-02,3.152626304714464551e-03,2.904123670028165016e-02,1.536348733695015178e-01,7.407338774091447309e-02,4.286766826506991507e-02,1.029980470342229115e-01
1.156841612663959745e-04,5.551114014068493120e-03,7.267221511126662620e-03,9.533494269786525581e-04,9.272960438239940010e-04,2.987701805183114179e-02,3.139081931769489853e-02,6.099737368919556230e-02,1.056028814575550936e-02,4.885664243110925120e-02
1.423442936540743418e-03,5.687799997706021425e-03,2.215834225139512361e-03,3.635654468146641127e-03,1.191381352822880541e-04,3.719808031120932362e-02,6.666642404555078727e-02,4.399591587417786553e-02,3.063542483084084889e-02,3.087451665245307189e-02
1.455316064033430369e-03,5.548322890043383242e-03,9.111363776591004104e-03,3.092982883717710751e-04,4.541105833261853430e-04,4.241474767981072425e-02,1.177827630967028805e-01,2.715249024402532560e-02,5.855352983231556369e-02,3.979662006381907979e-02
1.762349697723633449e-04,5.250900658115453812e-03,1.389432909023620433e-02,6.638425629337611419e-03,7.133955179470835746e-04,3.710808942403276411e-02,1.209271505616549697e-01,1.138659179143001500e-02,6.344073973366162744e-02,4.556063759769612281e-02
8.232177302237016041e-04,5.159034193663375109e-03,1.477430553629738297e-02,8.980487246825005418e-03,5.910084888373246404e-04,2.317966669218220199e-02,9.686303710305428638e-02,3.208430557149804987e-03,5.085067112526396593e-02,5.294633121653423424e-02
7.174721376744329750e-04,5.171394013994678844e-03,2.130157532821441019e-02,9.961317528251155407e-03,5.067139119358421602e-04,1.011950536039720773e-02,7.599776892194384792e-02,1.432597744684688604e-02,2.638628767401351646e-02,8.406524414120966626e-02
3.687516705025229769e-04,4.673651055826103309e-03,3.488322941786066445e-02,1.574855440284614327e-02,6.003705688537113415e-04,4.441963156339226448e-03,6.174471383779586708e-02,1.834753804081045922e-02,1.062762536817929253e-02,1.298956468889855553e-01
5.921023268602651490e-04,3.564372788602495918e-03,4.351392934385700517e-02,2.427135782429116692e-02,6.838751247424876278e-04,4.085965597814430333e-03,3.219258432776449935e-02,1.496254876773075310e-02,5.571578254744258274e-02,1.643873724152834503e-01
8.090438132373705240e-04,2.743089284773381729e-03,3.555379910696744583e-02,2.676272053337619417e-02,6.906203735677975434e-04,2.813957628589219481e-03,1.860975099147538225e-02,8.669438480912269873e-03,9.404249672540269944e-02,1.888957105524633751e-01
4.521398091751835662e-05,2.847246032737870032e-03,9.580944156210031981e-03,2.062237148766760467e-02,7.076716882260733477e-04,2.117263159082922487e-03,7.343082426545149977e-02,3.221079360691369957e-03,1.107860993001245770e-01,2.225376327631542750e-01
1.410436184752700490e-03,3.241377935035969372e-03,2.503056099527247239e-02,1.208678952925293197e-02,7.660875430832631873e-04,7.558458920766947600e-03,1.128217990368473866e-01,3.456938439014348424e-03,1.015746967763511976e-01,2.605039834350730277e-01
2.174860456291555135e-03,3.070157378340258002e-03,4.954499253741109777e-02,6.368024699934204252e-03,8.237115198933443868e-04,8.212113357468305008e-03,1.208528462835841699e-01,1.447613033912049929e-02,7.619444764207417009e-02,2.711666061731191624e-01
1.486187441717669528e-03,2.456298232529834352e-03,4.567308911535359478e-02,4.199610739551004959e-03,8.649940909628344929e-04,2.248894233598515077e-03,9.965708991253326154e-02,2.487874689535732667e-02,5.457402978131651455e-02,2.315422246682714014e-01
7.521396628587149417e-06,1.965023056998332907e-03,1.407280093966544257e-02,6.250315551798177674e-03,9.092682869030295142e-04,6.159125076466050175e-03,8.338686067584070993e-02,2.332034478111011042e-02,5.022995922108560579e-02,1.551821380303468612e-01
1.113909428956047932e-03,1.703669703738145986e-03,2.161916709988808555e-02,1.124021181048854082e-02,9.601480318695426730e-04,1.085673178419056806e-02,9.558873752359203779e-02,5.990865327982438683e-03,5.849930400083706850e-02,8.279288292015454798e-02
1.041396455522866377e-03,1.452059069445156992e-03,3.821265132585690422e-02,1.272067593042096496e-02,1.003246558018350883e-03,1.022499447657281881e-02,1.083030110263127344e-01,1.488009115044239272e-02,6.999008707936714424e-02,4.233947079885733850e-02
1.581523225692088651e-04,1.110744643791147877e-03,3.776647084960597228e-02,6.518814355466360719e-03,1.038555458445642159e-03,7.256979207810813903e-03,9.101944751447746396e-02,2.246270854665611411e-02,8.275276544603560325e-02,2.552828521445060436e-02
1.352803887356591062e-03,7.685535167298797495e-04,3.896846884375921444e-02,2.853124129518789208e-03,1.077613317262182072e-03,3.756111796394038735e-03,6.491539420746859912e-02,1.518581882924212659e-02,8.721913704031883374e-02,1.190838161510509446e-02
1.225727851434287898e-03,6.017105239235627208e-04,4.434608112131879776e-02,9.800463861581973010e-03,1.109797718572997586e-03,2.011636639098741183e-03,5.900724160190810863e-02,7.744139140573736389e-03,6.161296800555911973e-02,1.366827106195310504e-04
3.623709512299198800e-05,6.437964121303232229e-04,3.366570905887376203e-02,1.480883028624295321e-02,1.112139145634399775e-03,1.180576094870334179e-02,5.772541129652501019e-02,1.027299376406366760e-02,5.074060961998899839e-03,3.358955684882460047e-03
9.724214851756327483e-04,5.387047727653511506e-04,4.168663564441165217e-06,1.787016927285170823e-02,1.105198420936800334e-03,2.332705890990866698e-02,4.518351515011250624e-02,1.615576808117440491e-02,4.292024937494822584e-02,9.229328289932406393e-03
9.606142565784804013e-04,1.520589043229553326e-04,3.001330899861712198e-02,1.414146395423438937e-02,1.131388290444709614e-03,2.964316967888574322e-02,6.219364026154399622e-02,1.552448876167019168e-02,4.158613542482936937e-02,2.748262387829951414e-02
7.401329599313975077e-04,1.302962707274125942e-03,3.455997737721391155e-02,4.802970939638952740e-03,1.142889861126486321e-03,2.455084895278823384e-02,1.558049215270653487e-01,1.114632864199993460e-02,4.217898752827716272e-03,3.807476384749940157e-02
8.059009201381085209e-04,2.201786975244987479e-03,3.280232739814323284e-02,3.115577709505217615e-03,1.046303265481381400e-03,1.060309570549150537e-02,2.835306292669420580e-01,1.260364484091657834e-02,6.378113577896735165e-03,1.975263909348035432e-02
7.967948786273562839e-04,2.116856195875076868e-03,5.356214089393150635e-02,1.869747585444938784e-02,9.398229082918709574e-04,1.691897480360478757e-03,3.313923238112911895e-01,2.089562470440573319e-02,4.778920374685794586e-02,1.896053446311567539e-03
6.585364821790987708e-04,8.364312478282789507e-04,9.103666369330563890e-02,4.219606193187533383e-02,1.023826074858283884e-03,4.853287885305809964e-03,2.429002862947169383e-01,2.916086035626672471e-02,1.273096609593161732e-01,1.830474018217558702e-02
9.141098350509327787e-04,9.186219518368995540e-04,1.199078852625398567e-01,5.555114572560638370e-02,1.090993058350051741e-03,3.119127375450709335e-04,8.107824704092785051e-02,3.741476079861520698e-02,1.682234727478540692e-01,7.814508857435620293e-02
1.228222912897697925e-03,1.870737297813849240e-03,1.290643573231049224e-01,5.294192275928533836e-02,6.946942552957252473e-04,1.012479124596376949e-02,5.301296649625098639e-02,5.360385085542648809e-02,1.707369025727289158e-01,1.332253126822107725e-01
2.531416779262254859e-04,1.823571188755251406e-03,1.161262533098430527e-01,4.398765240049837960e-02,2.895609626137902320e-04,1.981583518810534073e-02,1.175327988554729919e-01,7.379421791047818813e-02,1.870212318286523234e-01,1.560570537301640415e-01
1.992484530600632103e-03,2.257616703793324450e-03,7.756115004078555086e-02,3.968497730660624362e-02,1.171696597337370171e-03,2.083163388699904237e-02,1.333532464382214955e-01,7.541267567703374697e-02,2.316994730962665394e-01,1.478517312806325312e-01
3.222373249275495375e-03,3.720251683420527141e-03,2.767716304132938551e-02,4.141876276603678741e-02,3.276938140073105098e-03,8.216669179886823549e-03,1.347746748723788468e-01,4.518248973697210069e-02,2.614575012374250051e-01,1.145780452595917820e-01
1.948041916352026559e-03,3.581178029515085220e-03,2.771596934447546554e-04,4.282439115987735773e-02,4.386655156253430922e-03,9.005591163309839900e-03,1.387047222023538307e-01,3.006878250897802689e-03,2.434835321260028773e-01,7.516055320193544553e-02
2.287364270846538024e-04,8.463585322191838345e-04,1.097553503740519854e-02,3.803935836529746123e-02,3.019897542620183280e-03,1.553557400806214808e-02,1.439902079898141285e-01,2.037554955496090336e-02,1.941453369282892250e-01,6.604146772009053534e-02
1.119485895281121515e-03,7.470708843124636463e-03,4.020335417110709048e-02,2.713442252272117022e-02,6.610085532614261858e-04,7.841364700393947673e-03,1.481591723297702723e-01,2.100583394629557121e-02,1.443419923967050045e-01,9.916573484242113823e-02
9.094976234673400346e-04,1.085095167773099042e-02,6.333764277435932621e-02,1.547509082689728366e-02,4.682036279500496412e-04,3.670097332421583085e-03,1.617680276545727103e-01,1.838339096784519580e-02,1.043533149424020756e-01,1.458349298405483829e-01
8.223006501933621338e-04,8.224456813117069984e-03,7.231813332900452473e-02,8.456462542075592406e-03,3.005782620983779075e-04,9.144428290876208121e-03,1.963329278298104053e-01,2.265350058636402680e-02,7.212009782388741075e-02,1.857909639650531797e-01
7.371138915460745573e-04,1.770197235605623382e-03,6.435158534338134007e-02,6.318569707799999609e-03,1.292114486592564008e-04,9.009463075208905616e-03,2.401748910005594151e-01,2.425921188310341953e-02,5.061058527586030642e-02,2.275568113491777955e-01
1.043803871599334124e-04,4.291546089899771037e-03,3.781898208521828481e-02,4.625330405922155677e-03,4.059159768048700278e-04,9.674248755869436361e-03,2.678294675537478686e-01,1.224500028436685886e-02,4.178428911622130565e-02,2.598631484882182319e-01
3.780423411114083084e-04,7.153945932261336800e-03,3.637198001588007410e-03,5.408121851501381666e-04,6.820214488878191626e-04,1.404845922089574192e-02,2.732835404600632012e-01,1.072409516061397991e-02,3.370922733826864359e-02,2.407822456822848456e-01
5.260231128845947534e-05,6.991415102885626190e-03,1.950263158953231130e-02,9.420236699614503717e-03,7.487590941945008235e-04,1.700127778254491642e-02,2.619042174526723943e-01,2.901069444022373600e-02,8.794910595788619362e-03,1.653221828527972614e-01
5.063326512146099773e-04,6.312227981065779078e-03,2.180252203378860512e-02,1.917870593674655955e-02,8.045540926844177258e-04,1.000034529251913468e-02,2.136645379580957294e-01,2.564765713560973256e-02,3.409199369333651419e-02,8.905238432431988871e-02
4.730373783817998961e-04,7.166370542291159058e-03,6.552762542815364008e-03,2.494666459394632996e-02,9.456233807182067800e-04,8.023979350321066087e-03,1.060694776939422462e-01,3.609293997494866183e-04,7.433788690006240540e-02,5.456682432743271277e-02
2.632931781132905567e-03,8.343607497460436839e-03,1.138033779501985455e-02,2.223763585788499433e-02,1.079005680670618679e-03,2.638570537925477230e-02,2.917907104913427391e-02,2.607511146096722424e-02,8.915787284527343370e-02,4.656954632051174547e-02
3.897713790370873916e-03,6.434169151452509387e-03,9.578814551964149465e-03,1.207087407701697840e-02,1.158851255010847096e-03,3.333597641128347583e-02,1.319597398525207133e-01,3.544725571887242382e-02,7.424363075848110227e-02,4.326434989830207911e-02
2.758365846989349352e-03,5.779794597255330903e-04,1.808491701703177079e-02,2.134592323102420079e-03,1.225864344569032064e-03,2.812304625611278253e-02,1.861604019196001492e-01,3.303633467634622262e-02,4.589941908454021197e-02,5.549604774741488666e-02
2.384634051272226324e-04,6.236959402424322417e-03,4.197971706976411782e-02,4.036026061991186556e-04,1.296960322608047911e-03,1.775992334220545879e-02,2.089294674866709611e-01,3.348975170196411694e-02,2.860306930300334644e-02,8.890254020852642047e-02
1.404187745232811759e-03,1.217196185179192196e-02,2.831487855859112640e-02,4.463428758847168450e-03,1.354707605207782460e-03,6.773246774503692211e-03,1.930314362279871299e-01,3.654916319891468590e-02,3.666113964134339737e-02,1.200017401525316219e-01
1.489285574796363198e-03,1.878163687667180892e-02,1.223091614827436467e-02,1.193648285462392544e-02,1.399697886846643959e-03,3.610559490984746080e-03,1.215880392612556926e-01,3.121569394724555205e-02,5.783093450848236089e-02,1.366628415736323154e-01
1.079495295926915979e-03,2.605881818253080046e-02,3.879114797263527592e-02,1.774609052576918422e-02,1.436405376883875861e-03,1.039766725008766345e-02,2.131630982004027383e-02,1.583101624506882618e-02,5.932825165430694742e-02,1.549153930176499216e-01
1.002799816688747627e-03,3.002694322522793391e-02,3.913834225406147282e-02,1.903163665074418184e-02,1.446197652661702438e-03,9.925932798195225351e-03,5.222143004876590722e-02,3.955499579128493874e-04,2.216724900156707978e-02,1.698645783283403710e-01
1.259380805589655795e-03,2.739346971554627169e-02,3.688088460556503134e-02,1.464519452030029097e-02,1.435666589810923564e-03,3.597204071561275248e-03,8.075219472135147791e-02,1.227593289024775901e-02,3.513900884859165463e-02,1.385058574111260044e-01
1.623403642336763682e-03,1.888355408775069591e-02,3.966322442266621839e-02,7.790687265704527957e-03,1.455805785527350318e-03,1.731825059551108823e-03,9.983199288554557571e-02,2.223523691042735007e-02,7.523248745190844189e-02,4.538943661531472801e-02
1.577890353116469203e-03,7.933882662574090819e-03,2.314532446354147441e-02,4.906960640485695871e-03,1.489902678268241682e-03,8.287815703886408387e-04,1.429842335693481681e-01,2.937988675681161427e-02,7.584274240282526391e-02,5.545741287378313372e-02
6.312130252690689985e-04,9.404967856823885902e-04,2.042282629747060180e-02,9.829578395797296253e-03,1.427908170489408483e-03,4.479974733416497087e-03,1.989901076113844147e-01,2.795335853886278532e-02,4.222700270035757708e-02,1.003916310886111274e-01
5.188927294092436898e-04,4.431016049998237616e-03,5.777140057266250128e-02,2.094160770619213699e-02,1.309672534035683953e-03,9.452411558716540887e-03,2.397965023063959589e-01,1.958297104499975155e-02,2.743449817951186184e-03,8.756226476029525807e-02
4.753498067575609486e-04,3.645992604324707273e-03,6.176534053105565969e-02,3.263146763356761931e-02,1.380240867675150071e-03,1.365549736731691208e-02,2.614642972415341937e-01,1.471912752842650246e-02,3.934298901399179565e-02,5.821919607593526585e-02
7.760437999621135020e-04,2.571680389742058738e-03,4.976719976050189564e-02,3.728877160662756596e-02,1.573363057427107706e-03,1.907912813639063218e-02,2.753963101003087943e-01,1.804013712693687196e-02,6.531424473088931482e-02,3.318297894623500194e-02
1.817792958307190695e-03,2.473475364414482684e-03,5.007616778343161601e-02,3.050623816167327695e-02,1.325219915398588404e-03,2.270764955923399928e-02,2.793847729175839567e-01,2.328979506146972023e-02,8.491055472569643270e-02,3.559758604632824383e-03
1.911856194692192028e-03,1.514238477566269732e-03,6.064672092899568712e-02,1.771490779090502052e-02,5.142717836776177637e-04,1.792890735912515063e-02,2.521151809311624192e-01,2.464326427227983216e-02,9.246217531178245463e-02,2.488758729905663630e-02
1.618107127463926055e-03,2.490023726617926047e-04,6.504977414304598249e-02,9.881099496323540385e-03,1.710087759743017413e-05,3.846592747010365698e-03,1.712505455822202483e-01,2.283693785568246398e-02,8.376715717075661205e-02,1.788618393754677627e-02
1.527472363905989531e-03,4.014032409988692362e-04,6.138224415533444223e-02,1.041006307792109037e-02,4.732937836992539941e-04,1.204833781735176711e-02,4.837182365038703719e-02,1.841416415222311281e-02,7.207496138966608401e-02,4.089526362704801882e-02
1.703161819308690464e-03,1.313744476655110283e-03,5.632169521707301729e-02,1.371287847289731458e-02,1.234302074570392451e-03,2.062095731287447165e-02,5.166775959138183993e-02,7.485863367465882962e-03,7.145996839744801765e-02,1.164024242474549359e-01
1.973880938878417625e-03,2.550306765095228939e-03,5.395807351937061819e-02,1.656668011147864952e-02,1.431435324013285819e-03,1.788509462137637118e-02,6.391915506263148861e-02,1.233199025617500236e-02,7.596066528483903790e-02,1.573581432760866039e-01
1.890296224459943114e-03,2.296087877155400005e-03,5.875477600373210652e-02,2.003191863502535794e-02,1.213320000472773667e-03,7.348103540619649668e-03,1.429554995617571961e-02,3.580978154980499900e-02,7.320542226375437167e-02,1.517965779773323975e-01
1.046859831277144803e-03,1.771599627328590120e-03,6.920033838476101484e-02,2.032415270363612317e-02,1.144286467637509446e-03,2.629236558930655738e-03,1.103167601150304919e-02,5.391141311458698404e-02,6.639569801027936369e-02,1.334755961568947491e-01
9.707168599128502304e-05,1.851207793251594732e-03,7.086456084270388589e-02,1.074658240511866189e-02,1.240192767545218993e-03,6.546719077960111779e-03,1.066848197770985662e-01,6.237068897171989951e-02,6.837456482986818684e-02,1.351551506054548546e-01
7.202597129695516732e-04,2.129674837119575719e-03,5.317681163726000609e-02,5.736761828953175144e-03,1.255943383918388867e-03,7.335026439575234418e-03,2.157870384421741172e-01,6.239507049563958879e-02,8.142728293096761216e-02,1.441621999386948072e-01
1.185177221476212519e-03,2.199763879982587645e-03,2.504102364705963757e-02,1.684981406880546248e-02,1.264891142991671647e-03,1.195768268948241633e-02,2.275266364449604062e-01,5.468781801503729695e-02,9.118495085498551367e-02,1.212909455230201106e-01
2.815943126484155620e-03,2.233423493550307833e-03,4.315250271742455436e-03,1.481529947898471873e-02,1.386907514476030728e-03,2.229139622677078075e-02,1.550316717856651261e-01,3.864937762866965665e-02,8.174235168855228939e-02,6.203309827207005578e-02
5.773014056195885542e-03,2.414742221431332141e-03,4.369490252967798798e-03,2.089635199727852156e-03,1.400770149964291819e-03,3.266567234132593256e-02,1.017334286050441683e-01,1.697215125848542880e-02,5.707608301020426073e-02,5.012422444533779463e-03
8.188866640577382311e-03,2.656598566065953258e-03,2.989890987002328734e-02,1.367695100514553126e-02,1.229278800506917145e-03,3.646009649309529810e-02,1.169425514884468720e-01,3.265267704673702285e-03,3.917024285550906038e-02,2.544365143598920770e-02
8.014515968714663874e-03,2.861597844655185650e-03,6.772485477913388341e-02,2.267844180912602023e-02,1.379190327597203461e-03,3.334355121558301577e-02,1.605164838347737932e-01,1.445930631451322092e-02,3.966327367600357839e-02,4.302392264379518300e-02
5.281380128668741909e-03,3.058327561645124513e-03,8.825089146175833787e-02,1.615022838964103383e-02,1.959442990243661416e-03,2.767309046443943571e-02,1.884976672366030503e-01,1.373174104782895998e-02,4.680848882187627763e-02,5.644832303856113509e-02
1.945465891111661412e-03,3.281190023569931398e-03,7.435988752145326897e-02,4.286173857951427676e-03,1.795779774725786947e-03,2.111456211747801334e-02,1.965875994208031718e-01,6.744566684802177220e-03,4.626948649850451400e-02,4.930364197851353630e-02
2.766567142927437838e-04,3.505424109193280326e-03,4.111058899378223358e-02,2.416322657035860355e-02,1.210201982798902315e-04,1.234751848180915337e-02,1.793062957452213335e-01,4.560070078027542162e-03,3.829818368576947546e-02,2.063989226801266411e-02
1.178685032113042323e-03,3.702873510151341065e-03,1.708869937528852828e-02,3.075645854080420391e-02,1.473062720331884011e-03,3.338568395429046369e-03,1.220411561124381400e-01,1.155576348427527454e-02,2.985320372664604024e-02,9.232953867205490051e-04
1.451945406522098594e-03,3.873388635181547295e-03,1.777252034226330449e-02,2.678976309001529152e-02,9.681295927527574412e-04,1.657923300832553262e-03,5.197341768722468780e-02,1.762763641225773351e-02,2.562810752186807026e-02,4.388860833846269446e-03
1.700552972646519672e-03,4.019382093446210134e-03,3.840679126522634351e-02,2.352578632361254640e-02,9.901916672678070554e-04,2.953615957312170220e-03,2.684757386126283146e-02,9.769311217484463739e-03,2.889945920593017109e-02,8.055670665705689376e-03
1.898680081369782686e-03,4.131082238189716545e-03,5.923540386177043870e-02,2.461893041011344041e-02,2.281060718196988545e-03,4.033574041342887287e-03,4.912514753999414063e-02,9.258309200094660615e-03,3.806734537506792360e-02,1.811352161114611684e-03
1.518786933342624376e-03,4.198512422175139196e-03,6.158520539109666597e-02,2.369094655214570508e-02,2.349386680435678471e-03,4.866201684420481781e-03,5.685013588944620722e-02,2.365780274065061584e-02,4.330489306717349995e-02,1.441939266942173989e-02
6.624383354892949844e-04,4.218758509867229570e-03,4.690199418074701698e-02,1.514479745329555885e-02,1.939952908069867126e-03,2.911824355378571979e-03,2.071470916973384285e-02,2.568281563485801458e-02,3.685660806741076351e-02,5.986762809783730682e-02
4.458418785013515146e-04,4.190630534691671023e-03,2.981675744195297004e-02,1.407686260846936939e-03,1.575034089739959066e-03,1.855193484071881093e-03,1.937867255629956847e-02,2.198725114374229864e-02,2.269245249313652651e-02,9.866940079704016042e-02
1.128057272065610293e-03,4.111338277218514609e-03,1.468649406320770776e-02,9.881406942367963742e-03,1.891273257560948870e-03,7.534875733705294343e-03,3.686250451415996887e-02,1.841218096708338234e-02,9.357401091859805786e-03,8.808967720104099453e-02
1.106064694799325848e-03,3.979052479355041187e-03,3.151638542360166769e-03,1.292537659333347841e-02,2.992087201834575574e-03,1.179347004673519592e-02,5.986926278657921097e-02,1.173980793915474323e-02,1.869802741953953407e-03,4.055034275520040532e-02
6.594178990612883408e-04,3.794551057755051349e-03,2.121668425928252902e-02,8.677742853019396879e-03,2.404834746212429746e-03,9.950727435044767061e-03,9.958377813262911382e-02,6.274927281212631545e-06,4.025289706215142392e-03,1.854686825729161617e-03
2.792118558848855764e-03,3.560053097528572547e-03,3.347853104500839866e-02,3.943283277505227682e-03,2.745533709090963552e-03,1.757409282202002142e-03,1.180363368466499224e-01,9.755806256992238801e-03,1.518038935428454514e-02,7.082387682865341413e-04
3.617160384756992232e-03,3.278401707318957543e-03,4.034518430170148939e-02,5.174706979957099245e-03,1.047885956006176789e-02,1.791588496700111804e-02,1.040770941399407484e-01,9.587046962084950011e-03,2.451203547505008754e-02,3.168932930335757042e-02
3.395443889607938689e-03,2.953523704193411481e-03,4.400958615709051752e-02,1.279934404931372567e-02,1.500016910932190986e-02,2.634795777495680877e-02,1.080107488846366037e-01,1.228244184342360901e-03,2.373456073676014425e-02,7.635261240865494348e-02
3.115659080233324982e-03,2.590699343113810928e-03,4.270940638522513488e-02,2.140104404908051844e-02,1.381678327403753140e-02,2.204452282842640429e-02,1.646798789166791510e-01,5.160317083666151466e-03,1.988170786998835760e-02,9.200978327275691204e-02
2.702886526975353809e-03,2.196192702028846103e-03,3.272538888363813597e-02,2.549247839743119803e-02,9.722326634344406748e-03,1.275891059619607519e-02,2.325627497228347496e-01,1.871255270016480799e-03,2.136695375048421053e-02,5.372648193549442452e-02
1.592144190224972257e-03,1.776928029730082646e-03,1.063650323827950751e-02,2.554564341328304303e-02,5.697711173955442333e-03,8.979110581713590708e-03,2.365686560811433581e-01,7.854448898592970851e-03,2.489174304213865804e-02,5.611151335059036058e-03
2.664901144665365147e-05,1.340435663324657852e-03,2.388018345089504627e-02,2.671910325401891453e-02,2.170472336470948872e-03,1.255527701928071081e-02,1.575728772127922561e-01,1.374069111808155254e-02,2.698623883150722685e-02,2.301732715311595803e-02
1.359847032402726084e-03,8.947548705361381763e-04,6.277051798246746639e-02,2.985354946192756570e-02,7.129185983704847736e-04,1.643458159620968251e-02,6.733769287442391283e-02,1.166521720709173815e-02,2.847341094752935814e-02,2.040005730545867146e-02
1.923392032068645379e-03,4.481911822207249648e-04,8.845450743802005245e-02,2.776821877358957857e-02,2.044273383109332983e-03,1.401533050886195550e-02,5.496058810092638303e-02,8.376800651255398786e-03,2.265095608422100851e-02,7.897686168778049465e-02
1.919341870133903054e-03,9.079871242765268601e-06,8.355821919592608393e-02,1.557640023141804511e-02,1.864485085097367014e-03,6.808352812601872230e-03,1.202410163470508525e-01,1.003141264089543218e-02,3.875815811655734279e-03,1.015835376956231856e-01
1.832078550511012432e-03,4.143878310801344007e-04,4.789341583036445943e-02,3.822987679383897360e-04,1.401569553309860248e-03,1.127117215504325719e-03,1.769714826780794670e-01,1.316943875107784087e-02,1.248537210006427089e-02,8.926728358642416206e-02
1.872412664487216934e-03,8.143392352729566857e-04,3.498901770262940678e-03,6.788370837145476372e-03,1.350594319187964137e-03,2.784165108346170914e-04,1.592911889190614938e-01,1.265701393504422775e-02,6.532475249140291124e-03,7.318600360671857763e-02
1.933786255858380111e-03,1.183415881105204584e-03,2.713127228799470242e-02,5.747720262235212277e-03,1.401947394704105513e-03,5.949854202945696786e-04,8.300527427844611728e-02,1.105961039349093525e-02,9.117847903328452075e-03,5.232210371172567320e-02
1.933530496650055644e-03,1.514954366119947507e-03,4.575138926741456613e-02,5.952675595703454600e-03,1.299064961378246274e-03,1.914261414706424583e-03,5.212699563589794083e-03,1.338224813955012950e-02,4.675676889392646474e-03,4.370714175538667305e-04
1.937102735902487610e-03,1.803136103105909983e-03,6.676682243867475275e-02,1.232583774945553504e-02,1.199726902614452716e-03,4.334379533436924156e-03,4.155342083954871590e-02,1.804303214989362927e-02,6.316449017141245736e-02,6.830487059798331928e-02
1.974555802615227985e-03,2.043117059393147628e-03,8.607965574782562579e-02,1.978876869530132518e-02,1.123014981467805986e-03,9.540404712514195806e-03,7.267966877547232807e-02,1.829624500211085580e-02,1.326748818800271290e-01,1.048903131749798906e-01
1.967934445387153550e-03,2.231140225777415373e-03,8.512438580678943767e-02,2.116562528041975033e-02,9.412798439548936526e-04,1.766044106219330501e-02,1.265880470714942641e-01,9.375117526009777921e-03,1.672589948117793879e-01,1.059586814548674621e-01
1.918071413781446098e-03,2.364621426485232891e-03,6.168038531837359562e-02,1.404926465907654388e-02,8.668185012742789155e-04,2.543717209796790210e-02,2.195484546068124099e-01,7.652631291826288845e-03,1.572938774560965203e-01,1.220544383770869601e-01
1.965864445118611133e-03,2.442203742600303727e-03,3.152904280054768388e-02,1.079388559423099993e-03,1.100399035878092766e-03,2.850657166565515391e-02,3.216909727347328496e-01,2.599474954728390672e-02,1.304614306530785806e-01,1.732245548026671300e-01
2.090201197141922877e-03,2.463782630456933052e-03,9.443610431064243180e-03,9.890333448360367347e-03,1.044709249723601175e-03,2.665139132745980577e-02,3.827173533478347434e-01,3.691746746494472403e-02,1.164104227355022975e-01,2.200258828269384959e-01
1.962294426546269503e-03,2.430502644196282005e-03,1.168260631781918232e-02,7.775122371919592976e-03,2.505005272396645423e-06,2.448069488849092049e-02,3.849966258397468089e-01,3.690492811715069543e-02,1.223770527991108470e-01,2.291858400001400564e-01
1.389526905715318152e-03,2.344724260785318107e-03,5.297165306395927586e-02,1.069578280524115070e-02,1.295031714733728455e-03,2.574360087941339470e-02,3.583442969440195358e-01,3.120952479838930843e-02,1.320645900381419158e-01,2.099829502855532215e-01
6.916632520901582317e-04,2.209961029410410175e-03,1.123099601768365735e-01,3.187004810464189736e-02,1.334602017583371445e-03,2.915505516942769673e-02,3.327182954026087769e-01,2.750980962808882019e-02,1.184402862767036518e-01,1.759301786574628546e-01
3.810605188313257352e-04,2.030789956168697029e-03,1.346637308097785590e-01,3.716057606755486520e-02,1.088828938917147635e-04,3.113710487305680619e-02,2.991309295164122917e-01,2.672685705716438057e-02,7.366918387822275760e-02,1.239785138148325194e-01
6.649123155591134867e-04,1.812737886145387566e-03,1.011622607905637850e-01,2.638677914698865645e-02,8.714092458884595141e-04,3.068927951203006058e-02,2.401435886267280773e-01,2.358962959059297468e-02,3.375611725851540568e-02,6.908923634476472897e-02
1.321945935389296119e-03,1.562145152957258648e-03,6.274757084756441006e-02,1.833024316689340141e-02,8.555625327242013731e-04,2.913673504642515580e-02,1.731077042368020513e-01,1.545559653360527308e-02,4.684309798399458047e-02,5.494140492170658530e-02
1.889510921444011648e-03,1.286009325406978340e-03,6.684381578719807149e-02,2.390286889531591241e-02,5.302469206337915913e-04,2.640567371773104577e-02,1.284489749083413124e-01,5.767710720767428925e-03,1.072385799140266188e-01,1.003312799798554561e-01
2.040519344044415539e-03,9.918157239528139872e-04,8.682209053287723299e-02,3.101606308318486521e-02,5.277136688027932784e-04,2.117839143102083141e-02,1.061555370163277112e-01,1.536364175880491293e-03,1.527869229475337931e-01,1.625327300425852550e-01
1.855499822953810603e-03,6.873598316959469382e-04,7.008627312982394775e-02,2.423311822295946480e-02,6.719513977224556142e-04,1.411736934113277074e-02,8.815082055221150348e-02,6.753682171776495373e-03,1.379905765095409409e-01,1.847362009949961859e-01
1.697721252043400599e-03,3.805601125094816594e-04,2.716285691239089806e-02,8.517477177277476413e-03,6.791915222425929169e-04,6.814156155778901963e-03,7.156581413244887668e-02,1.288766692971173022e-02,7.977141322446995586e-02,1.587776037193298628e-01
